+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                         ;
+-----------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; disp5                                         ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; disp4                                         ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; disp3                                         ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; disp2                                         ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; disp1                                         ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; disp0                                         ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|AS_ins                               ; 1600  ; 1088           ; 0            ; 1088           ; 1600   ; 1088            ; 1088          ; 1088            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[4].gen_y[4].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[4].gen_y[4].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[4].gen_y[4].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[4].gen_y[3].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[4].gen_y[3].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[4].gen_y[3].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[4].gen_y[2].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[4].gen_y[2].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[4].gen_y[2].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[4].gen_y[1].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[4].gen_y[1].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[4].gen_y[1].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[4].gen_y[0].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[4].gen_y[0].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[4].gen_y[0].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[3].gen_y[4].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[3].gen_y[4].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[3].gen_y[4].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[3].gen_y[3].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[3].gen_y[3].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[3].gen_y[3].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[3].gen_y[2].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[3].gen_y[2].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[3].gen_y[2].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[3].gen_y[1].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[3].gen_y[1].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[3].gen_y[1].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[3].gen_y[0].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[3].gen_y[0].rot1_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[3].gen_y[0].rot0_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOP|core|sixie_ins|gen_x[2].gen_y[4].rot2_ins ; 70    ; 6              ; 0            ; 6              ; 64     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
